INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("couple", "a.");
INSERT INTO entries VALUES("couples", "a.");
INSERT INTO entries VALUES("courage", "n.");
INSERT INTO entries VALUES("courageous", "a.");
INSERT INTO entries VALUES("couriers", "n.");
INSERT INTO entries VALUES("course", "n.");
INSERT INTO entries VALUES("courses", "n.");
INSERT INTO entries VALUES("courteously", "adv.");
INSERT INTO entries VALUES("courtesy", "n.");
INSERT INTO entries VALUES("courting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("courts", "n.");
INSERT INTO entries VALUES("cousin", "n.");
INSERT INTO entries VALUES("cove", "n.");
INSERT INTO entries VALUES("covenant", "n.");
INSERT INTO entries VALUES("cover", "v. t.");
INSERT INTO entries VALUES("covering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("coverlid", "n.");
INSERT INTO entries VALUES("cow", "n.");
INSERT INTO entries VALUES("coward", "a.");
INSERT INTO entries VALUES("cowhide", "n.");
INSERT INTO entries VALUES("crabs", "n.");
INSERT INTO entries VALUES("crack", "v. t.");
INSERT INTO entries VALUES("crackled", "a.");
INSERT INTO entries VALUES("cracks", "v. t.");
INSERT INTO entries VALUES("craft", "n.");
INSERT INTO entries VALUES("crafts", "n.");
INSERT INTO entries VALUES("crags", "n.");
INSERT INTO entries VALUES("crane", "n.");
INSERT INTO entries VALUES("cranes", "n.");
INSERT INTO entries VALUES("crash", "v. t. ");
INSERT INTO entries VALUES("craven", "a.");
INSERT INTO entries VALUES("crawl", "v. i.");
INSERT INTO entries VALUES("crawling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crazy", "a.");
INSERT INTO entries VALUES("creak", "v. i.");
INSERT INTO entries VALUES("creaking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("cream", "n.");
INSERT INTO entries VALUES("creamy", "a.");
INSERT INTO entries VALUES("create", "a.");
INSERT INTO entries VALUES("creates", "a.");
INSERT INTO entries VALUES("creating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("creations", "n.");
INSERT INTO entries VALUES("creature", "n.");
INSERT INTO entries VALUES("creatures", "n.");
INSERT INTO entries VALUES("credentials", "a.");
INSERT INTO entries VALUES("credit", "n.");
INSERT INTO entries VALUES("creditor", "n.");
INSERT INTO entries VALUES("creditors", "n.");
INSERT INTO entries VALUES("credulous", "a.");
INSERT INTO entries VALUES("creed", "v. t.");
INSERT INTO entries VALUES("creeds", "v. t.");
INSERT INTO entries VALUES("creeping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crests", "n.");
INSERT INTO entries VALUES("cretan", "a.");
INSERT INTO entries VALUES("crew", "n.");
INSERT INTO entries VALUES("crews", "n.");
INSERT INTO entries VALUES("crick", "n.");
INSERT INTO entries VALUES("crime", "n.");
INSERT INTO entries VALUES("criminal", "a.");
INSERT INTO entries VALUES("cringing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crisis", "n.");
INSERT INTO entries VALUES("critical", "n.");
INSERT INTO entries VALUES("critics", "n.");
INSERT INTO entries VALUES("crockery", "n.");
INSERT INTO entries VALUES("crony", "n.");
INSERT INTO entries VALUES("crookedly", "adv.");
INSERT INTO entries VALUES("crookedness", "n.");
INSERT INTO entries VALUES("cross", "n.");
INSERT INTO entries VALUES("crossing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crosswise", "adv.");
INSERT INTO entries VALUES("crotchets", "n.");
INSERT INTO entries VALUES("crouch", "v. i.");
INSERT INTO entries VALUES("crouching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crowd", "v. t.");
INSERT INTO entries VALUES("crowds", "v. t.");
INSERT INTO entries VALUES("crowning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crows", "n. pl.");
INSERT INTO entries VALUES("crucifix", "n.");
INSERT INTO entries VALUES("crucifixion", "n.");
INSERT INTO entries VALUES("cruel", "n.");
INSERT INTO entries VALUES("cruise", "n.");
INSERT INTO entries VALUES("cruisers", "n.");
INSERT INTO entries VALUES("cruises", "n.");
INSERT INTO entries VALUES("cruising", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crunching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crusader", "n.");
INSERT INTO entries VALUES("crusaders", "n.");
INSERT INTO entries VALUES("crush", "v. t.");
INSERT INTO entries VALUES("cry", "v. i.");
INSERT INTO entries VALUES("crying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("crystal", "n.");
INSERT INTO entries VALUES("crystals", "n.");
INSERT INTO entries VALUES("cubs", "n.");
INSERT INTO entries VALUES("cultivate", "v. t.");
INSERT INTO entries VALUES("cunning", "a.");
INSERT INTO entries VALUES("cunningly", "adv.");
INSERT INTO entries VALUES("cup", "n.");
INSERT INTO entries VALUES("cupbearers", "n.");
INSERT INTO entries VALUES("cupidity", "n.");
INSERT INTO entries VALUES("cups", "n.");
INSERT INTO entries VALUES("curbstone", "n.");
INSERT INTO entries VALUES("curdling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("curds", "n.");
INSERT INTO entries VALUES("cure", "n.");
INSERT INTO entries VALUES("curiosity", "n.");
INSERT INTO entries VALUES("curious", "a.");
INSERT INTO entries VALUES("curiously", "adv.");
INSERT INTO entries VALUES("curling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("current", "a.");
INSERT INTO entries VALUES("currents", "a.");
INSERT INTO entries VALUES("curses", "v. t.");
INSERT INTO entries VALUES("cursing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("curtains", "n.");
INSERT INTO entries VALUES("curving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("custom", "n.");
INSERT INTO entries VALUES("customary", "a.");
INSERT INTO entries VALUES("cutlass", "n.");
INSERT INTO entries VALUES("cutlery", "n.");
INSERT INTO entries VALUES("cutting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("cylinders", "n.");
INSERT INTO entries VALUES("cypher", "n. & v.");
INSERT INTO entries VALUES("czar", "n.");
INSERT INTO entries VALUES("dad", "n.");
INSERT INTO entries VALUES("daily", "a.");
INSERT INTO entries VALUES("dainty", "n.");
INSERT INTO entries VALUES("dale", "n.");
INSERT INTO entries VALUES("damage", "n.");
INSERT INTO entries VALUES("dames", "n.");
INSERT INTO entries VALUES("damn", "v. t.");
INSERT INTO entries VALUES("damp", "n.");
INSERT INTO entries VALUES("dance", "v. i.");
INSERT INTO entries VALUES("dancing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dandy", "n.");
INSERT INTO entries VALUES("danger", "n.");
INSERT INTO entries VALUES("dangerous", "a.");
INSERT INTO entries VALUES("danish", "a.");
INSERT INTO entries VALUES("dare", "v. i.");
INSERT INTO entries VALUES("dare-devil", "n.");
INSERT INTO entries VALUES("daring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dark", "a.");
INSERT INTO entries VALUES("darkly", "adv.");
INSERT INTO entries VALUES("darkness", "n.");
INSERT INTO entries VALUES("dart", "n.");
INSERT INTO entries VALUES("darting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("darts", "n.");
INSERT INTO entries VALUES("dash", "v. t.");
INSERT INTO entries VALUES("dashing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dauntless", "a.");
INSERT INTO entries VALUES("dawn", "v. i.");
INSERT INTO entries VALUES("dawning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("day", "n.");
INSERT INTO entries VALUES("daylight", "n.");
INSERT INTO entries VALUES("days", "n.");
INSERT INTO entries VALUES("dazzling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dazzlingly", "adv.");
INSERT INTO entries VALUES("deacon", "n.");
INSERT INTO entries VALUES("dead", "a.");
INSERT INTO entries VALUES("deadening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("deadliness", "n.");
INSERT INTO entries VALUES("deadly", "a.");
INSERT INTO entries VALUES("deaf", "a.");
INSERT INTO entries VALUES("deal", "n.");
INSERT INTO entries VALUES("dealers", "n.");
INSERT INTO entries VALUES("dearly", "adv.");
INSERT INTO entries VALUES("death", "v. i.");
INSERT INTO entries VALUES("deathful", "a.");
INSERT INTO entries VALUES("deaths", "v. i.");
INSERT INTO entries VALUES("debel", "v. t.");
INSERT INTO entries VALUES("decanters", "n.");
INSERT INTO entries VALUES("decay", "v. i.");
INSERT INTO entries VALUES("deceitfully", "adv.");
INSERT INTO entries VALUES("deceitfulness", "n.");
INSERT INTO entries VALUES("deceits", "n.");
INSERT INTO entries VALUES("deceive", "v. t.");
INSERT INTO entries VALUES("december", "n.");
INSERT INTO entries VALUES("decent", "a.");
INSERT INTO entries VALUES("deception", "n.");
INSERT INTO entries VALUES("deceptive", "a.");
INSERT INTO entries VALUES("decide", "v. t.");
INSERT INTO entries VALUES("decidedly", "adv.");
INSERT INTO entries VALUES("deck", "v. t.");
INSERT INTO entries VALUES("decks", "v. t.");
INSERT INTO entries VALUES("declare", "v. t.");
INSERT INTO entries VALUES("declares", "v. t.");
INSERT INTO entries VALUES("declaring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("decline", "v. i.");
INSERT INTO entries VALUES("declines", "v. i.");
INSERT INTO entries VALUES("decoction", "n.");
INSERT INTO entries VALUES("dedicates", "p. a.");
INSERT INTO entries VALUES("dedicating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dedication", "n.");
INSERT INTO entries VALUES("deed", "a.");
INSERT INTO entries VALUES("deeds", "a.");
INSERT INTO entries VALUES("deepening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("deeply", "adv.");
INSERT INTO entries VALUES("deer", "n. sing. & pl.");
INSERT INTO entries VALUES("deferential", "a.");
INSERT INTO entries VALUES("defilements", "n.");
INSERT INTO entries VALUES("define", "v. t.");
INSERT INTO entries VALUES("definition", "n.");
INSERT INTO entries VALUES("deftly", "adv.");
INSERT INTO entries VALUES("defy", "v. t.");
INSERT INTO entries VALUES("degree", "n.");
INSERT INTO entries VALUES("degrees", "n.");
INSERT INTO entries VALUES("deified", "a.");
INSERT INTO entries VALUES("deity", "n.");
INSERT INTO entries VALUES("delay", "v.");
INSERT INTO entries VALUES("deliberate", "a.");
INSERT INTO entries VALUES("deliberately", "adv.");
INSERT INTO entries VALUES("deliberating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("delicacy", "a.");
INSERT INTO entries VALUES("delicate", "a.");
INSERT INTO entries VALUES("deliciousness", "n.");
INSERT INTO entries VALUES("delight", "v. t.");
INSERT INTO entries VALUES("delightful", "a.");
INSERT INTO entries VALUES("delights", "v. t.");
INSERT INTO entries VALUES("delineate", "a.");
INSERT INTO entries VALUES("delirious", "a.");
INSERT INTO entries VALUES("delirium", "n.");
INSERT INTO entries VALUES("deliriums", "n.");
INSERT INTO entries VALUES("deliverance", "n.");
INSERT INTO entries VALUES("deliverer", "n.");
INSERT INTO entries VALUES("delude", "v. t.");
INSERT INTO entries VALUES("delusion", "n.");
INSERT INTO entries VALUES("demand", "v. t.");
INSERT INTO entries VALUES("demands", "v. t.");
INSERT INTO entries VALUES("demigod", "n.");
INSERT INTO entries VALUES("democracy", "n.");
INSERT INTO entries VALUES("democrat", "n.");
INSERT INTO entries VALUES("democratic", "a.");
INSERT INTO entries VALUES("demon", "n.");
INSERT INTO entries VALUES("demoniac", "a.");
INSERT INTO entries VALUES("demonism", "n.");
INSERT INTO entries VALUES("demonisms", "n.");
INSERT INTO entries VALUES("den", "n.");
INSERT INTO entries VALUES("denizen", "n.");
INSERT INTO entries VALUES("denominate", "v. t.");
INSERT INTO entries VALUES("denominating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dents", "n.");
INSERT INTO entries VALUES("deny", "v. t.");
INSERT INTO entries VALUES("depart", "v. i.");
INSERT INTO entries VALUES("department", "v. i.");
INSERT INTO entries VALUES("departments", "v. i.");
INSERT INTO entries VALUES("departure", "n.");
INSERT INTO entries VALUES("depend", "v. i.");
INSERT INTO entries VALUES("depends", "v. i.");
INSERT INTO entries VALUES("deplorably", "adv.");
INSERT INTO entries VALUES("deprecating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("deprecatory", "a.");
INSERT INTO entries VALUES("depression", "n.");
INSERT INTO entries VALUES("depressions", "n.");
INSERT INTO entries VALUES("depth", "n.");
INSERT INTO entries VALUES("depths", "n.");
INSERT INTO entries VALUES("deputation", "n.");
INSERT INTO entries VALUES("dere", "v. t.");
INSERT INTO entries VALUES("derisive", "a.");
INSERT INTO entries VALUES("derive", "v. t.");
INSERT INTO entries VALUES("derives", "v. t.");
INSERT INTO entries VALUES("descend", "v. i.");
INSERT INTO entries VALUES("descendants", "a.");
INSERT INTO entries VALUES("descending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("descends", "v. i.");
INSERT INTO entries VALUES("descent", "n.");
INSERT INTO entries VALUES("describe", "v. t.");
INSERT INTO entries VALUES("describing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("description", "n.");
INSERT INTO entries VALUES("descry", "v. t.");
INSERT INTO entries VALUES("descrying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("desert", "n.");
INSERT INTO entries VALUES("deserve", "v. t.");
INSERT INTO entries VALUES("design", "n.");
INSERT INTO entries VALUES("designs", "n.");
INSERT INTO entries VALUES("desire", "v. t.");
INSERT INTO entries VALUES("desires", "v. t.");
INSERT INTO entries VALUES("desiring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("desirous", "n.");
INSERT INTO entries VALUES("desist", "v. i.");
INSERT INTO entries VALUES("desk", "n.");
INSERT INTO entries VALUES("desks", "n.");
INSERT INTO entries VALUES("desolate", "a.");
INSERT INTO entries VALUES("desolateness", "n.");
INSERT INTO entries VALUES("desolation", "n.");
INSERT INTO entries VALUES("despair", "v. i.");
INSERT INTO entries VALUES("despairing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("desperado", "n.");
INSERT INTO entries VALUES("desperate", "a.");
INSERT INTO entries VALUES("destination", "n.");
INSERT INTO entries VALUES("destinations", "n.");
INSERT INTO entries VALUES("destiny", "n.");
INSERT INTO entries VALUES("destitute", "a.");
INSERT INTO entries VALUES("destroy", "v. t.");
INSERT INTO entries VALUES("destroys", "v. t.");
INSERT INTO entries VALUES("destruction", "n.");
INSERT INTO entries VALUES("details", "n.");
INSERT INTO entries VALUES("detects", "a.");
INSERT INTO entries VALUES("determinate", "a.");
INSERT INTO entries VALUES("detestable", "a.");
INSERT INTO entries VALUES("detract", "v. t.");
INSERT INTO entries VALUES("deuteronomy", "n.");
INSERT INTO entries VALUES("deuteronomys", "n.");
INSERT INTO entries VALUES("developing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("deviations", "n.");
INSERT INTO entries VALUES("device", "n.");
INSERT INTO entries VALUES("devil", "n.");
INSERT INTO entries VALUES("devilish", "a.");
INSERT INTO entries VALUES("devils", "n.");
INSERT INTO entries VALUES("devious", "a.");
INSERT INTO entries VALUES("devote", "v. t.");
INSERT INTO entries VALUES("devotee", "n.");
INSERT INTO entries VALUES("devouring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("devout", "v. t.");
INSERT INTO entries VALUES("dewy", "a.");
INSERT INTO entries VALUES("dexterity", "n.");
INSERT INTO entries VALUES("dexterous", "a.");
INSERT INTO entries VALUES("diabolical", "a.");
INSERT INTO entries VALUES("diabolism", "n.");
INSERT INTO entries VALUES("dial", "n.");
INSERT INTO entries VALUES("dictator", "n.");
INSERT INTO entries VALUES("dictatorship", "n.");
INSERT INTO entries VALUES("differ", "v. i.");
INSERT INTO entries VALUES("difference", "n.");
INSERT INTO entries VALUES("differences", "n.");
INSERT INTO entries VALUES("different", "a.");
INSERT INTO entries VALUES("differs", "v. i.");
INSERT INTO entries VALUES("difficulty", "n.");
INSERT INTO entries VALUES("dig", "v. t.");
INSERT INTO entries VALUES("digester", "n.");
INSERT INTO entries VALUES("digesting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("digestion", "n.");
INSERT INTO entries VALUES("dignified", "a.");
INSERT INTO entries VALUES("dignity", "n.");
INSERT INTO entries VALUES("digressively", "adv.");
INSERT INTO entries VALUES("diligent", "a.");
INSERT INTO entries VALUES("diligently", "adv.");
INSERT INTO entries VALUES("dimensioned", "a.");
INSERT INTO entries VALUES("dimensions", "n.");
INSERT INTO entries VALUES("dimly", "adv.");
INSERT INTO entries VALUES("din", "n.");
INSERT INTO entries VALUES("dines", "v. i.");
INSERT INTO entries VALUES("dining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dinner", "n.");
INSERT INTO entries VALUES("dint", "n.");
INSERT INTO entries VALUES("dip", "v. t.");
INSERT INTO entries VALUES("dipping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("direct", "a.");
INSERT INTO entries VALUES("direction", "n.");
INSERT INTO entries VALUES("directions", "n.");
INSERT INTO entries VALUES("directly", "adv.");
INSERT INTO entries VALUES("direful", "a.");
INSERT INTO entries VALUES("disable", "a.");
INSERT INTO entries VALUES("disadvantage", "n.");
INSERT INTO entries VALUES("disagreeable", "a.");
INSERT INTO entries VALUES("disappears", "v. i.");
INSERT INTO entries VALUES("disappointed", "a.");
INSERT INTO entries VALUES("disaster", "n.");
INSERT INTO entries VALUES("disasters", "n.");
INSERT INTO entries VALUES("disastrous", "a.");
INSERT INTO entries VALUES("discernible", "a.");
INSERT INTO entries VALUES("discernment", "n.");
INSERT INTO entries VALUES("discerns", "v. t.");
INSERT INTO entries VALUES("discipline", "n.");
INSERT INTO entries VALUES("disclosures", "v. t.");
INSERT INTO entries VALUES("discomforts", "v. t.");
INSERT INTO entries VALUES("discover", "v. t.");
INSERT INTO entries VALUES("discovering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("discovers", "v. t.");
INSERT INTO entries VALUES("discovery", "n.");
INSERT INTO entries VALUES("discretion", "n.");
INSERT INTO entries VALUES("discriminating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disdain", "v. t.");
INSERT INTO entries VALUES("disease", "n.");
INSERT INTO entries VALUES("disguises", "v. t.");
INSERT INTO entries VALUES("disgust", "v. t.");
INSERT INTO entries VALUES("dish", "n.");
INSERT INTO entries VALUES("disheartening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dishonor", "n.");
INSERT INTO entries VALUES("disincline", "v. t.");
INSERT INTO entries VALUES("disinfecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disintegrate", "v. t.");
INSERT INTO entries VALUES("dismal", "a.");
INSERT INTO entries VALUES("dismally", "adv.");
INSERT INTO entries VALUES("dismay", "v. i.");
INSERT INTO entries VALUES("dismember", "v. t.");
INSERT INTO entries VALUES("dismembering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dismemberment", "n.");
INSERT INTO entries VALUES("dismissal", "n.");
INSERT INTO entries VALUES("disobedience", "n.");
INSERT INTO entries VALUES("disobey", "v. t.");
INSERT INTO entries VALUES("disobeying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disorderly", "a.");
INSERT INTO entries VALUES("dispirits", "v. t.");
INSERT INTO entries VALUES("disposing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disposition", "n.");
INSERT INTO entries VALUES("disputing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disreputable", "a.");
INSERT INTO entries VALUES("dissemble", "v. t.");
INSERT INTO entries VALUES("dissembling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dissent", "v. i.");
INSERT INTO entries VALUES("distance", "n.");
INSERT INTO entries VALUES("distant", "a.");
INSERT INTO entries VALUES("distantly", "adv.");
INSERT INTO entries VALUES("distinct", "a.");
INSERT INTO entries VALUES("distinction", "n.");
INSERT INTO entries VALUES("distinctions", "n.");
INSERT INTO entries VALUES("distinctive", "a.");
INSERT INTO entries VALUES("distinctly", "adv.");
INSERT INTO entries VALUES("distinguish", "v. t.");
INSERT INTO entries VALUES("distinguishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("distortions", "n.");
INSERT INTO entries VALUES("distress", "n.");
INSERT INTO entries VALUES("district", "a.");
INSERT INTO entries VALUES("districts", "a.");
INSERT INTO entries VALUES("distrustful", "a.");
INSERT INTO entries VALUES("distrusting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("disturb", "v. t.");
INSERT INTO entries VALUES("disturbing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dive", "v. i.");
INSERT INTO entries VALUES("diver", "n.");
INSERT INTO entries VALUES("divers", "a.");
INSERT INTO entries VALUES("diversion", "n.");
INSERT INTO entries VALUES("dives", "n.");
INSERT INTO entries VALUES("divide", "v. t.");
INSERT INTO entries VALUES("dividends", "n.");
INSERT INTO entries VALUES("divides", "v. t.");
INSERT INTO entries VALUES("dividing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("divine", "a.");
INSERT INTO entries VALUES("divineness", "n.");
INSERT INTO entries VALUES("divings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("divisions", "n.");
INSERT INTO entries VALUES("do", "n.");
INSERT INTO entries VALUES("docks", "n.");
INSERT INTO entries VALUES("doctor", "n.");
INSERT INTO entries VALUES("doctors", "n.");
INSERT INTO entries VALUES("documents", "n.");
INSERT INTO entries VALUES("dodging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dog", "n.");
INSERT INTO entries VALUES("dogging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dogs", "n.");
INSERT INTO entries VALUES("doing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("doleful", "a.");
INSERT INTO entries VALUES("dollar", "n.");
INSERT INTO entries VALUES("dollars", "n.");
INSERT INTO entries VALUES("dolphin", "n.");
INSERT INTO entries VALUES("doltish", "a.");
INSERT INTO entries VALUES("domestic", "a.");
INSERT INTO entries VALUES("domineerings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dominion", "n.");
INSERT INTO entries VALUES("don", "n.");
INSERT INTO entries VALUES("donkey", "n.");
INSERT INTO entries VALUES("donning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("doom", "v. t.");
INSERT INTO entries VALUES("door", "n.");
INSERT INTO entries VALUES("doors", "n.");
INSERT INTO entries VALUES("doorway", "n.");
INSERT INTO entries VALUES("dorsal", "a.");
INSERT INTO entries VALUES("dotings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("double", "a.");
INSERT INTO entries VALUES("doubloons", "a.");
INSERT INTO entries VALUES("doubly", "adv.");
INSERT INTO entries VALUES("doubt", "v. i.");
INSERT INTO entries VALUES("doubting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("doubtless", "a.");
INSERT INTO entries VALUES("doubts", "v. i.");
INSERT INTO entries VALUES("douse", "v. t.");
INSERT INTO entries VALUES("dowers", "n.");
INSERT INTO entries VALUES("down", "n.");
INSERT INTO entries VALUES("downcast", "a.");
INSERT INTO entries VALUES("downright", "adv.");
INSERT INTO entries VALUES("downward", "adv.");
INSERT INTO entries VALUES("downwards", "adv.");
INSERT INTO entries VALUES("doze", "v. i.");
INSERT INTO entries VALUES("drab", "n.");
INSERT INTO entries VALUES("draft", "a.");
INSERT INTO entries VALUES("drag", "n.");
INSERT INTO entries VALUES("dragging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dragon", "n.");
INSERT INTO entries VALUES("drags", "n.");
INSERT INTO entries VALUES("dramatic", "a.");
INSERT INTO entries VALUES("dramatically", "adv.");
INSERT INTO entries VALUES("dramatist", "n.");
INSERT INTO entries VALUES("draught", "n.");
INSERT INTO entries VALUES("draw", "v. t.");
INSERT INTO entries VALUES("drawers", "n.");
INSERT INTO entries VALUES("drawing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dread", "v. t.");
INSERT INTO entries VALUES("dreadful", "a.");
INSERT INTO entries VALUES("dreadfully", "adv.");
INSERT INTO entries VALUES("dreadnaught", "n.");
INSERT INTO entries VALUES("dream", "n.");
INSERT INTO entries VALUES("dreaminess", "n.");
INSERT INTO entries VALUES("dreaming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dreams", "n.");
INSERT INTO entries VALUES("dress", "v. t.");
INSERT INTO entries VALUES("dressing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("driftings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("drink", "v. i.");
INSERT INTO entries VALUES("drinking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("drinks", "v. i.");
INSERT INTO entries VALUES("drive", "v. t.");
INSERT INTO entries VALUES("drives", "v. t.");
INSERT INTO entries VALUES("driving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("drizzly", "a.");
INSERT INTO entries VALUES("drop", "n.");
INSERT INTO entries VALUES("dropping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("drops", "n.");
INSERT INTO entries VALUES("drought", "n.");
INSERT INTO entries VALUES("drown", "v. i.");
INSERT INTO entries VALUES("drowning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("druggists", "n.");
INSERT INTO entries VALUES("drumsticks", "n.");
INSERT INTO entries VALUES("dubiously", "adv.");
INSERT INTO entries VALUES("duck", "n.");
INSERT INTO entries VALUES("ducks", "n.");
INSERT INTO entries VALUES("due", "a.");
INSERT INTO entries VALUES("dugongs", "n.");
INSERT INTO entries VALUES("duly", "adv.");
INSERT INTO entries VALUES("dumb", "a.");
INSERT INTO entries VALUES("dumplings", "n.");
INSERT INTO entries VALUES("dun", "n.");
INSERT INTO entries VALUES("duodecimo", "a.");
INSERT INTO entries VALUES("duplicate", "a.");
INSERT INTO entries VALUES("dusk", "a.");
INSERT INTO entries VALUES("dusky", "a.");
INSERT INTO entries VALUES("dust", "n.");
INSERT INTO entries VALUES("dusting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dutch", "a.");
INSERT INTO entries VALUES("dutchman", "n.");
INSERT INTO entries VALUES("duty", "n.");
INSERT INTO entries VALUES("dwelling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dye", "v. t.");
INSERT INTO entries VALUES("dying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("dyspeptic", "a.");
INSERT INTO entries VALUES("each", "a. / a. pron.");
INSERT INTO entries VALUES("eager", "a.");
INSERT INTO entries VALUES("eagerly", "adv.");
INSERT INTO entries VALUES("eagerness", "n.");
INSERT INTO entries VALUES("eagle", "n.");
INSERT INTO entries VALUES("ear", "n.");
INSERT INTO entries VALUES("earl", "n.");
INSERT INTO entries VALUES("earls", "n.");
INSERT INTO entries VALUES("early", "adv.");
INSERT INTO entries VALUES("earnest", "n.");
INSERT INTO entries VALUES("earnestly", "adv.");
INSERT INTO entries VALUES("earnestness", "n.");
INSERT INTO entries VALUES("ears", "n.");
INSERT INTO entries VALUES("earth", "n.");
INSERT INTO entries VALUES("earthly", "a.");
INSERT INTO entries VALUES("earthquake", "n.");
INSERT INTO entries VALUES("earthquakes", "n.");
INSERT INTO entries VALUES("earths", "n.");
INSERT INTO entries VALUES("ease", "n.");
INSERT INTO entries VALUES("easily", "adv.");
INSERT INTO entries VALUES("east", "n.");
INSERT INTO entries VALUES("easterly", "a.");
INSERT INTO entries VALUES("eastern", "a.");
INSERT INTO entries VALUES("easy", "v. t.");
INSERT INTO entries VALUES("easy-going", "a.");
INSERT INTO entries VALUES("eating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ebbs", "n.");
INSERT INTO entries VALUES("ebony", "n.");
INSERT INTO entries VALUES("echo", "n.");
INSERT INTO entries VALUES("economical", "a.");
INSERT INTO entries VALUES("eddying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("edge", "v. t.");
INSERT INTO entries VALUES("edges", "v. t.");
INSERT INTO entries VALUES("edict", "n.");
INSERT INTO entries VALUES("edifices", "n.");
INSERT INTO entries VALUES("education", "n.");
INSERT INTO entries VALUES("eel", "n.");
INSERT INTO entries VALUES("effect", "n.");
INSERT INTO entries VALUES("effects", "n.");
